URL_ID,URL,POSITIVE SCORE,NEGATIVE SCORE,POLARITY SCORE,SUBJECTIVITY SCORE,AVG SENTENCE LENGTH,PERCENTAGE OF COMPLEX WORDS,FOG INDEX,AVG NUMBER OF WORDS PER SENTENCE,COMPLEX WORD COUNT,WORD COUNT,SYLLABLE PER WORD,PERSONAL PRONOUNS,AVG WORD LENGTH
1,https://insights.blackcoffer.com/is-telehealth-the-future-of-healthcare-3/,43,7,0.7199999856000003,0.1265822781605512,49.356790308640655,3.0307004251313923,22.773416548587655,49.356790308640655,228,395,2.0376263331944524,0,5.158666666666667
2,https://insights.blackcoffer.com/how-telehealth-and-telemedicine-helping-people-to-fight-against-covid-19-2/,55,16,0.5492957669113272,0.1670588231363322,20.404211905932115,3.7755890647287145,11.937273827101562,20.404211905932115,254,425,1.8863397407362106,0,4.734753146176186
3,https://insights.blackcoffer.com/is-telemedicine-effective-in-treating-patients/,107,24,0.6335877814229941,0.1363163370069549,23.82429212933496,3.04490448274534,12.574621334479325,23.82429212933496,579,961,2.170164369247625,1,5.177732379979571
4,https://insights.blackcoffer.com/is-telehealth-the-future-of-healthcare-2/,98,24,0.6065573720773986,0.1187925996895885,34.607775278872,2.828525187736348,16.67163529928515,34.607775278872,624,1027,2.1999998753541146,0,5.247365780230808
5,https://insights.blackcoffer.com/how-people-diverted-to-telehealth-services-and-telemedicine/,96,34,0.4769230732544379,0.13319672117500336,30.483282527862453,3.2144106828803722,15.407723694025353,30.483282527862453,569,976,2.0967740789079237,1,5.117733990147784
6,https://insights.blackcoffer.com/the-future-of-telehealth-services/,93,41,0.3880596985965694,0.13617886165022475,27.769188047403002,2.9301943295139075,14.03786954847511,27.769188047403002,616,984,2.22991677396583,2,5.182582879762494
7,https://insights.blackcoffer.com/how-telehealth-and-telemedicine-helping-people-to-fight-against-covid-19/,47,25,0.30555555131172846,0.11940298487661197,67.38851450825273,4.125848936786077,31.081254740087168,67.38851450825273,294,603,1.8903543371513325,0,4.871653543307087
8,https://insights.blackcoffer.com/how-does-metaverse-work-in-the-financial-sector-2/,38,3,0.8536585157644265,0.10539845731260036,34.608545180238345,3.8086106178896566,17.652028689984995,34.608545180238345,209,389,1.8994972488068784,8,4.763968072976055
9,https://insights.blackcoffer.com/the-impact-of-the-metaverse-on-financial-services/,52,9,0.7049180212308521,0.08579465529424099,30.999926190651923,3.1990164130180805,15.59898688927885,30.999926190651923,407,711,2.076804756005779,2,5.124738675958188
10,https://insights.blackcoffer.com/how-metaverse-and-vr-can-reform-work-culture/,58,28,0.34883720524607903,0.09178228378678518,30.77580900722585,3.3679238928445487,15.67824749573489,30.77580900722585,530,937,1.9893556308484242,7,4.804586241276171
11,https://insights.blackcoffer.com/how-does-metaverse-work-in-the-financial-sector/,55,19,0.4864864799123449,0.09343434331637078,33.046434775733076,3.8825126004063937,17.101086510699623,33.046434775733076,366,792,1.9049963472908975,5,4.809370988446727
12,https://insights.blackcoffer.com/how-metaverse-will-change-your-life/,53,22,0.4133333278222223,0.09036144567426332,26.69837032004711,4.004760951247393,14.684109079266237,26.69837032004711,420,830,1.8995242628106859,20,4.595351294241944
13,https://insights.blackcoffer.com/the-metaverse-and-its-implications-for-our-digital-future/,34,18,0.30769230177514806,0.07680945335774084,28.94334161633657,4.808775922013818,16.386112568548448,28.94334161633657,319,677,1.8109516420500886,33,4.226704545454545
14,https://insights.blackcoffer.com/do-all-social-media-is-owned-by-meta/,10,8,0.11111110493827195,0.03254972869340013,35.46140207153049,3.546152482249046,17.730713310861244,35.46140207153049,260,553,1.955531241265592,2,4.793203883495146
15,https://insights.blackcoffer.com/how-metaverse-is-shaping-the-future-the-next-big-tech-phenomena/,51,16,0.522388051904656,0.06979166659396702,27.906206396552506,3.600805725644007,14.763288284265009,27.906206396552506,496,960,1.9210525240172158,3,4.650195694716243
16,https://insights.blackcoffer.com/what-are-the-challenges-and-acceptance-of-e-learning-during-the-covid-19-for-students-and-teachers-2/,24,35,-0.18644067480609028,0.16713880972481923,39.055338581452325,4.135291685122538,19.757427117703468,39.055338581452325,170,353,1.8933140976793603,4,4.8020969855832245
17,https://insights.blackcoffer.com/what-is-the-limitation-of-e-learning-classes/,37,79,-0.3620689623959572,0.13695395497408033,23.054762938680906,4.114913419336572,13.336818594808936,23.054762938680906,409,847,1.9138442118927979,3,4.742751713231418
18,https://insights.blackcoffer.com/what-are-the-challenges-and-acceptance-of-e-learning-during-the-covid-19-for-students-and-teachers/,34,29,0.07936507810531622,0.12883435556475592,22.999950000108694,6.011360220818056,15.211340220861533,22.999950000108694,176,489,1.6776936032425707,5,4.26447709593777
19,https://insights.blackcoffer.com/problems-faced-by-students-in-online-classes-during-covid-19/,60,33,0.2903225775234132,0.11817026668593358,43.68409556816955,3.9903836561577752,21.4640218834256,43.68409556816955,416,787,1.9084336199738783,7,4.791923724060572
20,https://insights.blackcoffer.com/impact-of-covid-19-on-engineering-and-medical-college-during-this-pandemic-lockdown/,17,31,-0.2916666605902779,0.11822660069402315,16.61996676006648,4.831392539888058,11.47937924391465,16.61996676006648,172,406,1.7448854699295464,26,4.453125
21,https://insights.blackcoffer.com/how-is-login-logout-time-tracking-for-employees-in-office-done-by-ai/,22,8,0.4666666511111116,0.07772020705253832,35.8998205008975,4.126434410095166,18.486362610454165,35.8998205008975,174,386,1.9108632436123616,4,4.761421319796955
22,https://insights.blackcoffer.com/how-does-ai-help-to-monitor-retail-shelf-watches/,27,8,0.5428571273469392,0.09668508260584231,31.399843000784998,3.6300557051701126,16.18999290548411,31.399843000784998,173,362,2.0047767508317276,2,4.942363112391931
23,https://insights.blackcoffer.com/ai-and-its-impact-on-the-fashion-industry/,87,20,0.626168218447026,0.10625620644860356,45.07488731278171,3.447418078887557,21.477373004000242,45.07488731278171,523,1007,2.0127564052825067,12,4.979282465891864
24,https://insights.blackcoffer.com/how-do-deep-learning-models-predict-old-and-new-drugs-that-are-successfully-treated-in-healthcare/,14,0,0.9999999285714337,0.05932203364694054,31.071206634238326,3.3984348449727775,15.82691749866811,31.071206634238326,128,236,2.039079991016094,1,4.928571428571429
25,https://insights.blackcoffer.com/how-artificial-intelligence-can-boost-your-productivity-level/,57,20,0.4805194742789679,0.12087912068935774,25.729113064347782,3.8958978246379106,14.187543050377023,25.729113064347782,317,637,1.9457488303037385,26,4.443205574912892
26,https://insights.blackcoffer.com/how-are-genetic-sequencing-maps-affected-by-deep-learning-and-ai/,49,11,0.633333322777778,0.0933125970555014,28.64095220268666,2.9866302174785515,14.443011098553217,28.64095220268666,374,643,2.0886300726383107,3,4.915739268680445
27,https://insights.blackcoffer.com/how-is-ai-used-to-solve-traffic-management/,64,48,0.14285714158163268,0.13130128941230798,27.099945800108397,3.39598912381225,14.235967443855609,27.099945800108397,399,853,2.0944647900763993,1,5.0225952227243384
28,https://insights.blackcoffer.com/benefits-of-big-data-in-different-fields/,60,16,0.5789473608033242,0.07472959678001023,37.51055848817343,3.2953264868548624,18.299549882124236,37.51055848817343,535,1017,2.0368688578066445,9,4.995422177009155
29,https://insights.blackcoffer.com/how-big-data-will-impact-the-future-of-business/,80,13,0.7204300997803216,0.10333333321851852,28.87267477695495,3.736469709065951,15.285539619847931,28.87267477695495,425,900,2.0075565486425346,3,4.96748431260696
30,https://insights.blackcoffer.com/how-will-ai-make-decisions-in-tomorrows-wars/,27,25,0.03846153772189351,0.17333333275555557,23.519905920376317,4.027394501784587,13.435356869935113,23.519905920376317,146,300,1.8979588608913502,1,4.548484848484849
31,https://insights.blackcoffer.com/which-one-is-better-ai-or-big-data/,32,4,0.7777777561728402,0.10374639739554352,27.608575614888633,3.489009071973037,14.53243931792849,27.608575614888633,182,347,2.129133522971099,2,4.842323651452282
32,https://insights.blackcoffer.com/how-robots-can-help-in-e-learning-platforms/,40,38,0.02564102531229455,0.11287988406240249,24.982412311557347,4.549519313252616,14.542484237875556,24.982412311557347,313,691,1.8314605455435011,31,4.474953617810761
33,https://insights.blackcoffer.com/how-does-big-data-help-in-finance-and-the-growth-of-large-firms/,34,22,0.21428571045918376,0.09271523163457743,24.416615798717086,3.9594581218046887,13.726104441291524,24.416615798717086,296,604,1.8788394301331546,4,4.650196078431373
34,https://insights.blackcoffer.com/future-of-work-robot-ai-and-automation/,22,8,0.4666666511111116,0.10344827550535078,24.65206673014465,3.5886053236675166,13.449432015725378,24.65206673014465,158,290,2.015872660339919,5,4.84433962264151
35,https://insights.blackcoffer.com/how-ai-will-help-the-defense-power-of-a-country/,43,54,-0.1134020606865767,0.14327917260963194,18.328923251416775,4.158207713967847,11.489777014534557,18.328923251416775,335,677,1.870782349549006,10,4.564413265306122
36,https://insights.blackcoffer.com/future-of-ai-and-machine-roles-in-the-medical-sector/,39,13,0.49999999038461557,0.11158798259315883,33.9284502555348,4.2035379630362995,17.77491806525022,33.9284502555348,226,466,1.8410524377839539,6,4.5948026948989416
37,https://insights.blackcoffer.com/ai-in-healthcare-to-improve-patient-outcomes/,86,35,0.4214875998224165,0.11111111100908069,33.84899273774955,3.0614329246701497,16.60103001976997,33.84899273774955,586,1089,2.1198438060287734,1,5.176880916791231
38,https://insights.blackcoffer.com/what-if-the-creation-is-taking-over-the-creator/,81,39,0.34999999708333335,0.17964071829395103,21.696936822822995,4.57507841051808,13.25385313964728,21.696936822822995,313,668,1.7995808799175363,6,4.325382262996942
39,https://insights.blackcoffer.com/what-jobs-will-robots-take-from-humans-in-the-future/,77,42,0.2941176445872467,0.1314917125618876,25.223842949488134,3.206830511037854,13.296367690833108,25.223842949488134,527,905,2.073372658380316,3,5.009569377990431
40,https://insights.blackcoffer.com/will-machine-replace-the-human-in-the-future-of-work/,76,30,0.4339622600569598,0.133838383669396,21.207764665240692,4.498621350242052,12.98172721633833,21.207764665240692,363,792,1.8524187475554963,18,4.561151079136691
41,https://insights.blackcoffer.com/will-ai-replace-us-or-work-with-us/,73,30,0.4174757241021774,0.11444444431728396,24.80278196791272,4.172984793131566,14.094097580296655,24.80278196791272,422,900,1.8637136931451623,16,4.610383064516129
42,https://insights.blackcoffer.com/man-and-machines-together-machines-are-more-diligent-than-humans-blackcoffe/,63,28,0.38461538038884197,0.14467408562054995,25.313675855537536,4.15112406716268,14.276594409377696,25.313675855537536,311,629,1.8706427675722102,20,4.583617747440273
43,https://insights.blackcoffer.com/in-future-or-in-upcoming-years-humans-and-machines-are-going-to-work-together-in-every-field-of-work/,33,11,0.4999999886363639,0.11764705850896509,17.61900566903412,4.228569012246279,11.276171279859927,17.61900566903412,175,374,1.833783535975198,7,4.547058823529412
44,https://insights.blackcoffer.com/how-neural-networks-can-be-applied-in-various-areas-in-the-future/,70,47,0.19658119490101544,0.16137931012223544,27.472677322404866,4.151097760687429,15.140168689649375,27.472677322404866,364,725,1.8716080826202461,17,4.59
45,https://insights.blackcoffer.com/how-machine-learning-will-affect-your-business/,39,15,0.44444443621399193,0.1455525602545753,24.43325188916037,4.639237570102804,14.412538325766953,24.43325188916037,158,371,1.781718720092944,2,4.485037406483791
46,https://insights.blackcoffer.com/deep-learning-impact-on-areas-of-e-learning/,83,40,0.34959349309273585,0.11367837327756157,31.637635307774914,4.088014215727675,16.74306833883764,31.637635307774914,534,1082,1.8996792533358104,10,4.49855550969872
47,https://insights.blackcoffer.com/how-to-protect-future-data-and-its-privacy-blackcoffer/,66,75,-0.06382978678134903,0.1332703212350942,21.21274339069852,3.9721107625277368,12.457208118807145,21.21274339069852,502,1058,1.9332998027432395,1,4.559534081104401
48,https://insights.blackcoffer.com/how-machines-ai-automations-and-robo-human-are-effective-in-finance-and-banking/,44,21,0.35384614840236694,0.10220125770094142,28.51212558018151,3.3022589541641376,14.707109186236742,28.51212558018151,354,636,2.1086396827510963,10,5.251374705420267
49,https://insights.blackcoffer.com/ai-human-robotics-machine-future-planet-blackcoffer-thinking-jobs-workplace/,47,30,0.2207792179119582,0.11390532527528797,18.74239584485478,4.109633186168377,11.60659152411029,18.74239584485478,301,676,1.8916732504710387,6,4.55
50,https://insights.blackcoffer.com/how-ai-will-change-the-world-blackcoffer/,79,25,0.5192307642381657,0.13454075014936515,60.21407066403334,4.3453597048042,28.430987970417537,60.21407066403334,388,773,1.8671410517709934,20,4.6709070796460175
51,https://insights.blackcoffer.com/future-of-work-how-ai-has-entered-the-workplace/,85,24,0.5596330223886878,0.13038277496365697,29.981425960322294,3.8094108683739134,15.80198125250283,29.981425960322294,425,836,1.9586163089180786,11,4.806253489670575
52,https://insights.blackcoffer.com/ai-tool-alexa-google-assistant-finance-banking-tool-future/,25,0,0.9999999600000016,0.08620689625445897,29.941000347056782,3.2838688491168715,15.260268987939584,29.941000347056782,155,290,2.092337506416993,0,4.860103626943006
53,https://insights.blackcoffer.com/ai-healthcare-revolution-ml-technology-algorithm-google-analytics-industrialrevolution/,102,40,0.4366197152350724,0.16725559462042922,184.19815801841983,4.639797319950297,78.31906052731824,184.19815801841983,397,849,1.7557002304180114,16,4.5966386554621845
54,https://insights.blackcoffer.com/all-you-need-to-know-about-online-marketing/,36,0,0.999999972222223,0.07258064501495838,29.031159277627253,3.353789402964115,14.966253114015016,29.031159277627253,277,496,2.0086111939062223,0,4.940776699029127
55,https://insights.blackcoffer.com/evolution-of-advertising-industry/,18,6,0.4999999791666675,0.060759493517064576,33.809362812558035,3.169641442124356,16.69338656714757,33.809362812558035,224,395,2.059154639555685,0,5.078651685393258
56,https://insights.blackcoffer.com/how-data-analytics-can-help-your-business-respond-to-the-impact-of-covid-19/,5,4,0.11111109876543349,0.0562499996484375,301.969803019698,3.318677671782778,124.10659887966199,301.969803019698,91,160,2.036423166747296,2,5.2948328267477205
57,https://insights.blackcoffer.com/covid-19-environmental-impact-for-the-future/,55,49,0.05769230713757397,0.19961612245755064,22.844393679125155,4.031370968089816,13.169128439739879,22.844393679125155,255,521,1.929960901754776,31,4.679033649698016
58,https://insights.blackcoffer.com/environmental-impact-of-the-covid-19-pandemic-lesson-for-the-future/,39,79,-0.33898304797471995,0.16573033684588437,32.06969286117939,3.939998874286036,16.767876018757793,32.06969286117939,350,712,1.912980281872351,2,4.718032786885246
59,https://insights.blackcoffer.com/how-data-analytics-and-ai-are-used-to-halt-the-covid-19-pandemic/,20,17,0.08108107888970058,0.09893048101890246,32.77257830646224,4.423310169748362,17.53234149233326,32.77257830646224,163,374,1.833564239450175,4,4.572851805728518
60,https://insights.blackcoffer.com/difference-between-artificial-intelligence-machine-learning-statistics-and-data-mining/,71,43,0.24561403293321024,0.12541254111615782,21.88633876552413,4.732185569487576,13.486721075697229,21.88633876552413,407,909,1.8369677135530782,10,4.474560592044403
61,https://insights.blackcoffer.com/how-python-became-the-first-choice-for-data-science/,50,4,0.8518518360768179,0.15297450381593625,23.499916071728315,3.53763250664919,12.937598935340517,23.499916071728315,186,353,1.9544069978104868,4,4.830832196452933
62,https://insights.blackcoffer.com/how-google-fit-measure-heart-and-respiratory-rates-using-a-phone/,8,3,0.4545454132231443,0.050458715364868276,29.53823432127445,4.626500449999457,16.441794178509237,29.53823432127445,83,218,1.8645828477648836,0,4.6028708133971294
63,https://insights.blackcoffer.com/what-is-the-future-of-mobile-apps/,31,9,0.5499999862500004,0.06666666655555556,41.5924385465239,3.9403494946142126,20.577324913223777,41.5924385465239,285,600,1.845948188250384,4,4.547923322683706
64,https://insights.blackcoffer.com/impact-of-ai-in-health-and-medicine/,27,8,0.5428571273469392,0.09915014136218091,46.76887100868455,3.3591141662352673,22.066662569709088,46.76887100868455,181,353,2.1282891236366575,1,5.015918958031838
65,https://insights.blackcoffer.com/telemedicine-what-patients-like-and-dislike-about-it/,32,7,0.6410256245890866,0.2294117633564014,16.78253572810553,4.020829144969641,10.733843436211853,16.78253572810553,96,170,1.9455953508820336,0,4.77803738317757
66,https://insights.blackcoffer.com/how-we-forecast-future-technologies/,6,0,0.9999998333333611,0.06666666592592593,17.777580249108343,3.333326388903356,10.444358488546694,17.777580249108343,48,90,2.0312487304695432,1,5.016759776536313
67,https://insights.blackcoffer.com/can-robots-tackle-late-life-loneliness/,25,37,-0.19354838397502608,0.1727019493796603,15.181790578562584,5.921981615615875,11.994697847040909,15.181790578562584,141,359,1.724550691670576,19,4.160168598524763
68,https://insights.blackcoffer.com/embedding-care-robots-into-society-socio-technical-considerations/,12,4,0.4999999687500019,0.18823529190311422,29.666172230462827,4.341452825724815,16.207921717909947,29.666172230462827,41,85,1.7921338246439187,1,4.432160804020101
69,https://insights.blackcoffer.com/management-challenges-for-future-digitalization-of-healthcare-services/,64,17,0.5802469064167048,0.12480739580152944,32.628478204347985,2.9662329957836375,16.01762427752283,32.628478204347985,385,649,2.176882471376316,0,5.1508422664624804
70,https://insights.blackcoffer.com/are-we-any-closer-to-preventing-a-nuclear-holocaust/,13,19,-0.1874999941406252,0.11678832074164847,27.999852632354568,3.668962986922078,14.868904039863907,27.999852632354568,145,274,1.875939497003854,9,4.66723259762309
71,https://insights.blackcoffer.com/will-technology-eliminate-the-need-for-animal-testing-in-drug-development/,22,39,-0.2786885200214997,0.11914062476730347,24.318126549712385,4.592272707179095,14.31952332706405,24.318126549712385,233,512,1.7897194589047236,7,4.4743589743589745
72,https://insights.blackcoffer.com/will-we-ever-understand-the-nature-of-consciousness/,34,53,-0.21839080208746206,0.09841628948142954,33.78424748186768,3.516325812994732,17.030024805741807,33.78424748186768,490,884,2.0232152046886127,19,4.916450441100156
73,https://insights.blackcoffer.com/will-we-ever-colonize-outer-space/,54,22,0.42105262603878124,0.09382716037799116,39.72718243822173,5.096208426761392,20.987081402050087,39.72718243822173,343,810,1.7780319348951983,18,4.525894287239723
74,https://insights.blackcoffer.com/what-is-the-chance-homo-sapiens-will-survive-for-the-next-500-years/,52,39,0.14285714128728416,0.1246575340758116,20.814255979634314,4.553123577148883,12.878825969002609,20.814255979634314,320,730,1.8050788054166915,17,4.352129574085183
