URL_ID,URL,POSITIVE SCORE,NEGATIVE SCORE,POLARITY SCORE,SUBJECTIVITY SCORE,AVG SENTENCE LENGTH,PERCENTAGE OF COMPLEX WORDS,FOG INDEX,AVG NUMBER OF WORDS PER SENTENCE,COMPLEX WORD COUNT,WORD COUNT,SYLLABLE PER WORD,PERSONAL PRONOUNS,AVG WORD LENGTH
75,https://insights.blackcoffer.com/why-does-your-business-need-a-chatbot/,27,4,0.7419354599375658,0.08539944880055249,16.9422751110094,4.92178495989667,11.698695004300431,16.9422751110094,179,363,1.707150771038505,1,4.236252545824847
76,https://insights.blackcoffer.com/how-you-lead-a-project-or-a-team-without-any-technical-expertise/,50,8,0.7241379185493463,0.10320284679145401,23.524551599095737,5.124998169643511,14.534818809281807,23.524551599095737,280,562,1.691985944809342,4,4.163419233186675
77,https://insights.blackcoffer.com/can-you-be-great-leader-without-technical-expertise/,36,6,0.714285697278912,0.21105527532133028,31.4664568902874,4.104344257091951,16.69092701320691,31.4664568902874,115,199,1.832626730375693,8,4.321153846153846
78,https://insights.blackcoffer.com/how-does-artificial-intelligence-affect-the-environment/,48,16,0.49999999218750013,0.07339449532867603,33.97865110925296,3.6797226544417847,17.27118309814297,33.97865110925296,434,872,1.9724482171291036,7,4.705882352941177
79,https://insights.blackcoffer.com/how-to-overcome-your-fear-of-making-mistakes-2/,34,73,-0.3644859779020002,0.24208144741610532,15.952355631181536,4.740563801620848,11.121506054093462,15.952355631181536,212,442,1.827860514640745,12,4.270104895104895
80,https://insights.blackcoffer.com/is-perfection-the-greatest-enemy-of-productivity/,63,22,0.4823529355017302,0.17819706461593907,19.37927693228115,5.884813672872422,13.636524445784882,19.37927693228115,191,477,1.696619066137094,5,4.255663430420712
81,https://insights.blackcoffer.com/global-financial-crisis-2008-causes-effects-and-its-solution/,28,42,-0.19999999714285718,0.10785824328527235,39.26653577821407,4.970462037779731,20.67707634906536,39.26653577821407,237,649,1.7631577450630098,4,4.688180404354588
82,https://insights.blackcoffer.com/gender-diversity-and-equality-in-the-tech-industry/,43,27,0.2285714253061225,0.09234828483859066,38.08097815951849,3.892264118159084,19.12465538196648,38.08097815951849,362,758,1.9616748075461456,9,4.876425855513308
83,https://insights.blackcoffer.com/how-to-overcome-your-fear-of-making-mistakes/,34,83,-0.41880341522390246,0.2494669504275758,16.276898035541482,4.59999800000087,11.110757214217463,16.276898035541482,230,469,1.8383741173559436,14,4.319467554076539
84,https://insights.blackcoffer.com/how-small-business-can-survive-the-coronavirus-crisis/,59,36,0.2421052606094183,0.12649800249467644,35.65900986588667,4.574342689696009,18.837946636050678,35.65900986588667,343,751,1.7603568030365326,5,4.457159286946521
85,https://insights.blackcoffer.com/impacts-of-covid-19-on-vegetable-vendors-and-food-stalls/,26,15,0.26829267638310544,0.09903381618590866,36.42839796000971,4.346588439438387,18.917947623442274,36.42839796000971,176,414,1.8875814526037318,1,4.725467289719626
86,https://insights.blackcoffer.com/impacts-of-covid-19-on-vegetable-vendors/,37,28,0.138461536331361,0.09803921553840239,41.06882390060724,3.8794775636880905,20.30700712393099,41.06882390060724,307,663,1.950461633042684,1,4.939668174962293
87,https://insights.blackcoffer.com/impact-of-covid-19-pandemic-on-tourism-aviation-industries/,42,51,-0.09677419250780439,0.10701956259261271,36.34034821202508,4.009388730190439,18.54552801500047,36.34034821202508,426,869,1.8735361900739935,6,4.672955974842767
88,https://insights.blackcoffer.com/impact-of-covid-19-pandemic-on-sports-events-around-the-world/,40,18,0.3793103382877528,0.027951807215444914,18.311818111925746,4.4348952558730135,11.759622500643312,18.311818111925746,768,2075,1.7319435780404115,2,4.292676892627412
89,https://insights.blackcoffer.com/changing-landscape-and-emerging-trends-in-the-indian-it-ites-industry/,42,56,-0.14285714139941694,0.11408614654937585,28.803231470112344,4.203348276710939,15.724640864755877,28.803231470112344,418,859,1.8816162844839908,12,4.71675392670157
90,https://insights.blackcoffer.com/online-gaming-adolescent-online-gaming-effects-demotivated-depression-musculoskeletal-and-psychosomatic-symptoms/,29,75,-0.4423076880547338,0.11940298493753963,30.59177430250142,3.0717206820244507,15.30843040302502,30.59177430250142,488,871,2.0900599005964042,0,5.038621509209745
91,https://insights.blackcoffer.com/human-rights-outlook/,4,3,0.1428571224489825,0.0921052619459834,40.99897502562436,4.82351522495522,21.223105235204965,40.99897502562436,34,76,1.8780476353368076,2,4.413043478260869
92,https://insights.blackcoffer.com/how-voice-search-makes-your-business-a-successful-business/,45,4,0.8367346768013332,0.09999999979591837,26.432360993618932,4.289471802863244,14.862416200310818,26.432360993618932,228,490,1.7873208806420369,2,4.31750219876869
93,https://insights.blackcoffer.com/how-the-covid-19-crisis-is-redefining-jobs-and-services/,52,37,0.16853932394899637,0.1098765430742265,17.61536767753108,5.019176707074875,12.065323778087308,17.61536767753108,365,810,1.78329684588991,6,4.530833744449926
94,https://insights.blackcoffer.com/how-to-increase-social-media-engagement-for-marketers/,59,17,0.5526315716759004,0.08425720611501418,24.61107692905982,3.802574291293071,13.647005062917,24.61107692905982,466,902,1.8724603909446733,5,4.5877061469265366
95,https://insights.blackcoffer.com/impacts-of-covid-19-on-streets-sides-food-stalls/,37,37,0.0,0.1316725976304758,29.555473457018174,4.3076905636880305,16.1298799464953,29.555473457018174,247,562,1.8496238863135446,4,4.647457627118644
96,https://insights.blackcoffer.com/coronavirus-impact-on-energy-markets-2/,21,50,-0.4084506984725254,0.06859903375014585,39.688800691554015,3.8995624673444396,19.775082743966045,39.688800691554015,458,1035,1.89921601908085,1,4.800590841949778
97,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry-5/,18,41,-0.38983050186727963,0.11847389534442992,28.264622751109552,4.328826878906812,15.634675979350634,28.264622751109552,222,498,1.8355877382322854,4,4.662942271880819
98,https://insights.blackcoffer.com/lessons-from-the-past-some-key-learnings-relevant-to-the-coronavirus-crisis-4/,45,58,-0.12621359100763505,0.18558558525119714,17.838209061457263,4.509292003980668,11.644575628563572,17.838209061457263,269,555,1.8202801467205156,35,4.449664429530201
99,https://insights.blackcoffer.com/estimating-the-impact-of-covid-19-on-the-world-of-work-2/,32,31,0.015873015621063243,0.11931818159220041,36.566544778184074,4.318895937442544,18.945513848716175,36.566544778184074,254,528,1.8395622753361645,12,4.736526946107785
100,https://insights.blackcoffer.com/estimating-the-impact-of-covid-19-on-the-world-of-work-3/,25,45,-0.2857142816326531,0.09549795348499597,49.239803040787834,3.631267365407857,23.327188581722993,49.239803040787834,339,733,1.9926887089611123,4,5.038827838827839
101,https://insights.blackcoffer.com/travel-and-tourism-outlook/,5,3,0.24999996875000394,0.09195402193156296,31.33281111981467,5.222207716089677,17.75533216401555,31.33281111981467,36,87,1.7393607769357569,2,4.165876777251185
102,https://insights.blackcoffer.com/gaming-disorder-and-effects-of-gaming-on-health/,28,51,-0.29113923682102233,0.14629629602537722,21.627408573708678,4.6540064751027534,13.304969904586226,21.627408573708678,237,540,1.800543807747615,13,4.463054187192118
103,https://insights.blackcoffer.com/what-is-the-repercussion-of-the-environment-due-to-the-covid-19-pandemic-situation/,12,29,-0.4146341362284357,0.11815561925603568,33.66647963066872,3.9350623798296236,17.401654232097112,33.66647963066872,154,347,1.892738961594231,4,4.714492753623189
104,https://insights.blackcoffer.com/what-is-the-repercussion-of-the-environment-due-to-the-covid-19-pandemic-situation-2/,30,61,-0.34065933691583145,0.15141430923225574,25.704487035256737,4.0249095996763,14.306704413778995,25.704487035256737,281,601,1.8921306903509558,2,4.878960194963445
105,https://insights.blackcoffer.com/impact-of-covid-19-pandemic-on-office-space-and-co-working-industries/,28,38,-0.15151514921946743,0.15068493116281978,43.199827200691196,4.864862673485282,22.144793553761758,43.199827200691196,222,438,1.7444442829218256,5,4.394425675675675
106,https://insights.blackcoffer.com/contribution-of-handicrafts-visual-arts-literature-in-the-indian-economy/,5,3,0.24999996875000394,0.033613445236918296,54.427793888658734,3.0725781672756716,24.843695722739167,54.427793888658734,124,238,2.0131228312013567,0,5.2274881516587675
107,https://insights.blackcoffer.com/how-covid-19-is-impacting-payment-preferences/,22,3,0.7599999696000012,0.08038585183155675,27.09078595097295,4.806447736735696,15.642762117124878,27.09078595097295,124,311,1.7516775584433628,2,4.502276176024279
108,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-2/,36,62,-0.2653061197417743,0.17883211646198519,54.42076620649365,3.843864742057717,25.61217122465518,54.42076620649365,269,548,1.9284330823565685,3,4.870719178082192
109,https://insights.blackcoffer.com/lessons-from-the-past-some-key-learnings-relevant-to-the-coronavirus-crisis/,32,31,0.015873015621063243,0.22261484020277442,39.388670062944094,7.877769024701084,23.633237049878723,39.388670062944094,90,283,1.579689481002894,39,4.096179183135705
110,https://insights.blackcoffer.com/covid-19-how-have-countries-been-responding/,10,42,-0.6153846035502961,0.09187279135711521,44.43458941482863,4.2406621408040905,22.014497906735542,44.43458941482863,241,566,1.8982385618161877,1,4.954747116237799
111,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry-2/,26,33,-0.11864406578569381,0.11614173205483912,29.199916571666936,4.1885228735562,15.868489502222975,29.199916571666936,244,508,1.944226815633384,0,4.917771883289125
112,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-3/,36,62,-0.2653061197417743,0.17406749525032417,25.317011421923358,4.007720460339591,14.134525029108936,25.317011421923358,259,563,1.913294613362754,2,4.7201017811704835
113,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry-3/,30,36,-0.09090908953168046,0.09984871391853448,35.82846906151696,4.071427249536607,18.40281487414339,35.82846906151696,308,661,1.84210511625956,8,4.647435897435898
114,https://insights.blackcoffer.com/estimating-the-impact-of-covid-19-on-the-world-of-work/,60,52,0.07142857079081634,0.1414141412355882,26.216622972295045,4.795730245204194,15.282379434122213,26.216622972295045,328,792,1.7717735682279996,5,4.497679814385151
115,https://insights.blackcoffer.com/covid-19-how-have-countries-been-responding-2/,36,56,-0.21739130198487716,0.08736942061978212,34.07401097405375,3.999999130434972,17.62960352005647,34.07401097405375,460,1053,1.8168477273452321,9,4.72462311557789
116,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-4/,32,27,0.08474576127549557,0.13657407375793038,63.35669030935493,8.696069905813818,34.038746029555796,63.35669030935493,102,432,1.4949265507410878,45,4.107027027027027
117,https://insights.blackcoffer.com/lessons-from-the-past-some-key-learnings-relevant-to-the-coronavirus-crisis-2/,45,102,-0.38775509940302655,0.14189189175493058,40.44672245378201,3.960415841580033,20.139104823092836,40.44672245378201,480,1036,1.9200419821124681,11,4.754960775265344
118,https://insights.blackcoffer.com/lessons-from-the-past-some-key-learnings-relevant-to-the-coronavirus-crisis-3/,57,52,0.04587155921218753,0.19292035364084895,19.76559411625919,5.572684769742392,13.478922416246068,19.76559411625919,227,565,1.7193674530144307,7,4.199430199430199
119,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry-4/,12,16,-0.14285713775510223,0.14432989616324796,30.181543804147235,3.6483476391784184,15.720965160837313,30.181543804147235,91,194,1.963854830164208,1,5.029333333333334
120,https://insights.blackcoffer.com/why-scams-like-nirav-modi-happen-with-indian-banks/,57,113,-0.3294117627681661,0.13281249989624022,29.310771201660536,4.0092414030977075,15.733549883761922,29.310771201660536,541,1280,1.8386352310449408,7,4.7438872772482386
121,https://insights.blackcoffer.com/impact-of-covid-19-on-the-global-economy/,61,68,-0.05426356547082507,0.1963470316646164,26.799955333407777,5.97769294509556,16.697675078458673,26.799955333407777,269,657,1.646144176234815,35,4.260945709281962
122,https://insights.blackcoffer.com/impact-of-covid-19coronavirus-on-the-indian-economy-2/,41,65,-0.2264150922036312,0.11546840946027406,24.199965428620814,4.1016939221080095,13.781680093556336,24.199965428620814,413,918,1.8482879664528946,12,4.61151832460733
123,https://insights.blackcoffer.com/impact-of-covid-19-on-the-global-economy-2/,46,81,-0.27559054901109803,0.1374458872971365,42.02370946735841,4.048164209136649,20.85764799608001,42.02370946735841,436,924,1.8861188733077126,17,4.580395943988411
124,https://insights.blackcoffer.com/impact-of-covid-19-coronavirus-on-the-indian-economy-3/,55,78,-0.17293232952682458,0.11971197108936815,37.548945982458854,3.52021994113604,18.53979833411958,37.548945982458854,544,1111,1.9315925884285854,7,4.81941309255079
125,https://insights.blackcoffer.com/should-celebrities-be-allowed-to-join-politics/,66,24,0.46666666148148156,0.09814612857345024,32.33327660828665,4.032821874656046,16.966132517970706,32.33327660828665,457,917,1.8817144936671464,3,4.6216730038022815
126,https://insights.blackcoffer.com/how-prepared-is-india-to-tackle-a-possible-covid-19-outbreak/,21,26,-0.10638297645993668,0.10955710930173168,30.142749490180393,4.13725287389565,16.19435266996781,30.142749490180393,204,429,1.8388623413670213,2,4.607407407407408
127,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work/,57,100,-0.27388534857397867,0.18171296275264703,31.54895774714167,4.115088461614205,16.734671560470872,31.54895774714167,391,864,1.9005592355152743,6,4.74090407938258
128,https://insights.blackcoffer.com/controversy-as-a-marketing-strategy/,31,52,-0.2530120451444332,0.18281938285722604,24.824937937655154,3.924899634427022,13.854874809489083,24.824937937655154,253,454,1.8690833968697487,4,4.457885304659499
129,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry/,7,29,-0.611111094135803,0.09326424846304598,37.940953288510066,3.706894421325045,18.883275736729072,37.940953288510066,174,386,2.0093020140617033,1,5.065663474692203
130,https://insights.blackcoffer.com/coronavirus-impact-on-energy-markets/,24,65,-0.4606741521272567,0.09165808435462607,136.4988625094791,4.451085746987569,59.050630750779206,136.4988625094791,368,971,1.9914528698746723,2,5.0083798882681565
131,https://insights.blackcoffer.com/what-are-the-key-policies-that-will-mitigate-the-impacts-of-covid-19-on-the-world-of-work/,105,33,0.5217391266540643,0.14345114330202585,28.499954032332205,3.988712417897874,15.388694030830758,28.499954032332205,443,962,1.8868137019347084,0,4.719758064516129
132,https://insights.blackcoffer.com/marketing-drives-results-with-a-focus-on-problems/,30,25,0.09090908925619838,0.08064516117207454,23.999955555637857,3.650703196985015,13.250685419240158,23.999955555637857,355,682,2.0162035481324425,4,4.826771653543307
133,https://insights.blackcoffer.com/continued-demand-for-sustainability/,47,32,0.18987341531805804,0.13932980575074108,27.085636898180287,2.8130555450873755,13.64731030435949,27.085636898180287,337,567,2.2890292944061925,1,5.589066918001885
134,https://insights.blackcoffer.com/coronavirus-disease-covid-19-effect-the-impact-and-role-of-mass-media-during-the-pandemic/,9,14,-0.21739129489603065,0.10900473881988275,39.77733580737992,3.086204236030831,18.997138558982797,39.77733580737992,116,211,2.2290496566900404,4,5.166666666666667
135,https://insights.blackcoffer.com/should-people-wear-fabric-gloves-seeking-evidence-regarding-the-differential-transfer-of-covid-19-or-coronaviruses-generally-between-surfaces/,11,8,0.15789472853185638,0.1283783775109569,32.39967600323997,7.0434629489935885,20.003333350289576,32.39967600323997,46,148,1.6327155454581652,6,4.1120448179271705
136,https://insights.blackcoffer.com/why-is-there-a-severe-immunological-and-inflammatory-explosion-in-those-affected-by-sarms-covid-19/,2,19,-0.8095237709750585,0.11797752742709254,35.54513140789629,4.393253490726415,18.61130605388493,35.54513140789629,89,178,1.7340149017864703,4,4.360730593607306
137,https://insights.blackcoffer.com/what-do-you-think-is-the-lesson-or-lessons-to-be-learned-with-covid-19/,4,10,-0.42857139795918586,0.12389380421332917,44.799104017919646,4.666656944464699,22.586298551632556,44.799104017919646,48,113,1.8080349071272737,4,4.042402826855124
138,https://insights.blackcoffer.com/coronavirus-the-unexpected-challenge-for-the-european-union/,5,11,-0.37499997656250145,0.13913043357277885,48.99902001959961,3.8888827160591806,23.488490723899027,48.99902001959961,63,115,1.9795910287383556,6,4.671532846715328
139,https://insights.blackcoffer.com/industrial-revolution-4-0-pros-and-cons/,44,18,0.41935483194588985,0.16533333289244445,39.86640089066073,3.197859252481683,19.144419608745977,39.86640089066073,187,375,2.0852839322267673,2,5.096350364963504
140,https://insights.blackcoffer.com/impact-of-covid-19-coronavirus-on-the-indian-economy/,25,55,-0.37499999531250006,0.13864818000234283,26.974289809513305,4.573911054821281,15.363626978626604,26.974289809513305,230,577,1.7766158007019202,0,4.594991364421416
141,https://insights.blackcoffer.com/impact-of-covid-19-coronavirus-on-the-indian-economy-2/,17,47,-0.4687499926757814,0.1316872425273925,34.14273520451713,4.732670924420335,18.389765006227186,34.14273520451713,202,486,1.8054391416904665,4,4.576239476145931
142,https://insights.blackcoffer.com/impact-of-covid-19coronavirus-on-the-indian-economy/,41,63,-0.2115384595044379,0.10935856981140003,30.927216495970004,3.2338396893840895,15.604726287772092,30.927216495970004,526,951,2.0505583744527707,0,5.082843399251737
143,https://insights.blackcoffer.com/impact-of-covid-19-coronavirus-on-the-global-economy/,9,25,-0.47058822145328766,0.10793650759385236,23.499909615732246,4.333330260049461,13.73329410634236,23.499909615732246,141,315,1.8608834924904267,1,4.818731117824774
144,https://insights.blackcoffer.com/ensuring-growth-through-insurance-technology/,35,20,0.2727272677685951,0.08553654730087629,32.8528445504572,3.6148855615257087,16.756023381708587,32.8528445504572,309,643,1.9006265084488354,1,4.695582329317269
145,https://insights.blackcoffer.com/blockchain-in-fintech/,18,14,0.12499999609375013,0.06986899548063538,30.792997265526672,3.7999983829794113,16.11719728919008,30.792997265526672,235,458,1.9753637205639731,2,5.149688149688149
146,https://insights.blackcoffer.com/blockchain-for-payments/,31,32,-0.015873015621063243,0.12209302301919957,24.91885157067143,4.061672219527656,14.029212847796229,24.91885157067143,227,516,1.8958783193190543,9,4.844594594594595
147,https://insights.blackcoffer.com/the-future-of-investing/,47,19,0.42424241781450883,0.07382550327312584,32.08156718047514,3.725117600683033,16.55774447287309,32.08156718047514,422,894,1.8861321955386645,2,4.654041831543244
148,https://insights.blackcoffer.com/big-data-analytics-in-healthcare/,46,49,-0.031578947036011086,0.14984227105703113,19.09832934700107,3.477610902205701,11.11694264100613,19.09832934700107,335,634,1.9218882470482193,2,4.653579676674365
149,https://insights.blackcoffer.com/business-analytics-in-the-healthcare-industry/,46,8,0.7037036906721539,0.13705583721559433,38.55534135921467,2.9406767200522372,18.362813263738108,38.55534135921467,236,394,2.1729103497247335,0,5.422827496757458
150,https://insights.blackcoffer.com/challenges-and-opportunities-of-big-data-in-healthcare/,49,45,0.04255319103666818,0.1740740737517147,16.77416649327985,3.909772966250765,10.619439563562706,16.77416649327985,266,540,1.9153844312130355,8,4.66060606060606
